deptCode,courseNum,PredeptCode,PrecourseNum,Prereqtext,isconcurrent
MGMT,5306,BADM,5310," N/A",0
MGMT,5308,BADM,5310," N/A",0
MGMT,5309,SPAM,0," Core requirements met and consent of instructor.",0
MGMT,5370,BADM,5310," N/A",0
MGMT,5375,SPAM,0," Prerequisite: Consent of MGMT unit head and chair.",0
MKTG,3201,MKTG,2101," N/A",0
MKTG,3202,MKTG,2101," N/A",0
MKTG,3301,MKTG,2101," N/A",0
MKTG,4203,MKTG,3201," N/A",0
MKTG,4302,MKTG,2101," N/A",0
MKTG,4303,MKTG,2101," N/A",0
MKTG,4401,MKTG,2101," N/A",0
MKTG,4501,MKTG,2101," N/A",0
MKTG,4601,MKTG,2101," N/A",0
MKTG,4602,MKTG,3201," N/A",0
MKTG,4970,MKTG,2101," N/A",0
MKTG,4975,SPAM,0," Prerequisites: Senior standing and consent of MKTG unit head and chair.",0
MKTG,5301,BADM,5310," N/A",0
MKTG,5304,BADM,5310," N/A",0
MKTG,5305,BADM,5310," N/A",0
MKTG,5306,BADM,5310," N/A",0
MKTG,5307,BADM,5310," N/A",0
MKTG,5370,BADM,5310," N/A",0
MKTG,5375,SPAM,0," Consent of MKTG unit head and Director of MBA Program.",0
MOIS,3201,MOIS,2101," N/A",0
MOIS,3301,MOIS,2101," N/A",0
MOIS,3401,MOIS,2101," N/A",0
MOIS,3501,MOIS,2101," N/A",0
MOIS,3601,MOIS,2101," N/A",0
MOIS,3701,MOIS,2101," N/A",0
MOIS,3702,MOIS,2101," N/A",0
MOIS,3703,MOIS,2101," N/A",0
MOIS,3801,MOIS,2101," N/A",0
MOIS,4202,MOIS,3201," N/A",0
MOIS,4704,MOIS,3201," N/A",0
MOIS,4970,SPAM,0," Prerequisite: Consent of Instructor.",0
MOIS,4975,SPAM,0," Prerequisites: Senior standing and consent of MOIS unit head and chair.",0
MOIS,4999,SPAM,0," Completion of all MOIS core courses.",0
MOIS,5202,SPAM,0," Co-requisite:",0
MOIS,5211,SPAM,0," Co-requisite:",0
MOIS,5301,BADM,5310," N/A",0
MOIS,5302,BADM,5310," N/A",0
MOIS,5303,BADM,5310," N/A",0
MOIS,5304,OPMG,5201," N/A",0
MOIS,5305,BADM,5310," N/A",0
MOIS,5370,BADM,5310," N/A",0
MOIS,5375,SPAM,0," Consent of MOIS unit head and Director of MBA Program.",0
MRS,5284,SPAM,0," Permission of Advisor.",0
MUSC,232,MUSC,2200," N/A",0
MUSC,1800,MUSC,1805," N/A",0
MUSC,2099,RHET,1000," N/A",0
MUSC,2303,MUSC,2300," N/A",0
MUSC,2400,MUSC,1805," N/A",0
MUSC,2401,SPAM,0," Concurrent with",0
MUSC,2450,MUSC,1805," N/A",0
MUSC,2451,MUSC,1805," N/A",0
MUSC,2640,SPAM,0," Permission of the instructor",0
MUSC,2650,SPAM,0," Permission of the instructor",0
MUSC,2660,SPAM,0," Consent of the director.",0
MUSC,2670,SPAM,0," Permission of the instructor",0
MUSC,2850,MUSC,1805," N/A",0
MUSC,3099,SPAM,0," Prerequisite: consent of the instructor.",0
MUSC,3110,MUSC,1800," N/A",0
MUSC,3150,MUSC,2200," N/A",0
MUSC,3200,MUSC,2200," N/A",0
MUSC,3250,MUSC,2200," N/A",0
MUSC,3304,MUSC,2200," N/A",0
MUSC,3305,MUSC,2200," N/A",0
MUSC,3306,SPAM,0,,0
MUSC,3308,MUSC,2300," N/A",0
MUSC,3400,MUSC,2400," N/A",0
MUSC,3401,MUSC,2400," N/A",0
MUSC,3450,MUSC,2450," N/A",0
MUSC,3451,MUSC,2450," N/A",0
MUSC,3520,MUSC,1805," N/A",0
MUSC,3900,SPAM,0," Open to students with a minimum B average.",0
MUSC,4308,MUSC,2300," N/A",0
MUSC,4309,MUSC,2200," N/A",0
MUSC,4400,MUSC,3400," N/A",0
MUSC,4401,MUSC,3400," N/A",0
MUSC,4800,SPAM,0," Four semesters of",0
MUSC,4900,SPAM,0," Prerequisite: Consent of the instructor.",0
NANO,5207,SPAM,0," Consent of instructor",0
NANO,5210,PHYS,4042," N/A",0
NANO,5221,SPAM,0," Consent of instructor.",0
NANO,5241,NANO,5205," N/A",0
NANO,5242,NANO,5205," N/A",0
NANO,5261,SPAM,0," Graduate standing in engineering and physics. Electromagnetics, vector algebra, differential equations, and MATLAB programming.",0
NANO,5910,SPAM,0," Consent of supervisor, graduate standing.",0
NANO,5930,SPAM,0," Consent of the faculty advisor.",0
NANO,5980,SPAM,0," SCI 5940",0
NANO,6240,NANO,5205," N/A",0
NANO,6910,SPAM,0," Consent of superviosr, graduate standing.",0
OPMG,2101,MACT,1112," N/A",0
OPMG,3201,MACT,1221," N/A",0
OPMG,4102,OPMG,4202," N/A",0
OPMG,4202,OPMG,3201," N/A",0
OPMG,4203,OPMG,3201," N/A",0
OPMG,4204,OPMG,3201," N/A",0
OPMG,4301,OPMG,3201," N/A",0
OPMG,4970,SPAM,0," Prerequisite: Consent of Instructor.",0
OPMG,4975,SPAM,0," Prerequisites: Senior standing and consent of OPMG unit head and chair.",0
OPMG,5202,OPMG,5201," N/A",0
OPMG,5211,SPAM,0," Co-requisite:",0
OPMG,5301,BADM,5310," N/A",0
OPMG,5302,BADM,5310," N/A",0
OPMG,5303,BADM,5310," N/A",0
OPMG,5305,BADM,5310," N/A",0
OPMG,5306,BADM,5310," N/A",0
OPMG,5370,BADM,5310," N/A",0
OPMG,5375,SPAM,0," Prerequisite: Consent of OPMG unit head and chair.",0
PENG,2011,CHEM,1005," N/A",0
PENG,2012,PENG,2011," N/A",0
PENG,2013,ENGR,1001," N/A",0
PENG,2411,PHYS,1021," N/A",0
PENG,2415,CHEM,1005," N/A",0
PENG,3011,SPAM,0," SCI 2005",0
PENG,3021,SPAM,0," SCI 2005",0
PENG,3022,SPAM,0,,0
PENG,3111,PENG,3021," N/A",0
PENG,3112,SPAM,0," Concurrent with",0
PENG,3211,PENG,2013," N/A",0
PENG,3215,PENG,3211," N/A",0
PENG,3225,PENG,3215," N/A",0
PENG,3227,PENG,3011," N/A",0
PENG,3310,PENG,3111," N/A",0
PENG,3311,PENG,3211," N/A",0
PENG,3321,PENG,3311," N/A",0
PENG,3411,ENGR,2122," N/A",0
PENG,3413,PHYS,1011," N/A",0
PENG,3415,ENGR,2122," N/A",0
PENG,3420,CHEM,1005," N/A",0
PENG,3421,PENG,2411," N/A",0
PENG,4015,PENG,3011," N/A",0
PENG,4121,PENG,3111," N/A",0
PENG,4123,PENG,4121," N/A",0
PENG,4125,PENG,4121," N/A",0
PENG,4223,ENGR,3202," N/A",0
PENG,4224,PENG,3215," N/A",0
PENG,4225,PENG,3215," N/A",0
PENG,4226,PENG,3311," N/A",0
PENG,4227,PENG,3227," N/A",0
PENG,4229,PENG,3215," N/A",0
PENG,4313,PENG,3311," N/A",0
PENG,4320,PENG,3311," N/A",0
PENG,4323,PENG,3420," N/A",0
PENG,4325,PENG,3311," N/A",0
PENG,4330,SPAM,0," Senior standing.",0
PENG,4421,PENG,3415," N/A",0
PENG,4422,PENG,4421," N/A",0
PENG,4423,PENG,2411," N/A",0
PENG,4425,PENG,3415," N/A",0
PENG,4427,PENG,3413," N/A",0
PENG,4428,PENG,2411," N/A",0
PENG,4429,PENG,3415," N/A",0
PENG,4920,SPAM,0," Consent of instructor and department chair on the basis of a well-defined proposal.",0
PENG,4930,SPAM,0," Senior standing.",0
PENG,4950,SPAM,0," A minimum of 12 credits of PENG courses",0
PENG,4980,SPAM,0," Consent of the instructor or the department chair.",0
PENG,4981,SPAM,0," Prerequisite: Senior standing and",0
PENG,5112,SPAM,0," consent of instructor",0
PENG,5131,SPAM,0," consent of instructor",0
PENG,5134,SPAM,0," consent of instructor",0
PENG,5136,SPAM,0," consent of instructor",0
PENG,5141,SPAM,0," consent of instructor",0
PENG,5142,SPAM,0," consent of instructor",0
PENG,5144,SPAM,0," consent of instructor",0
PENG,5211,SPAM,0," consent of instructor",0
PENG,5221,SPAM,0," consent of instructor",0
PENG,5222,SPAM,0," consent of instructor",0
PENG,5232,SPAM,0," consent of instructor",0
PENG,5233,SPAM,0," consent of instructor",0
PENG,5235,SPAM,0," consent of instructor",0
PENG,5243,SPAM,0," consent of instructor",0
PENG,5254,ENGR,5940," N/A",0
PHDE,6291,SPAM,0," Graduate Seminar I,",0
PHDS,6291,SPAM,0," Graduate Seminar I (",0
PHIL,2100,RHET,1100," N/A",0
PHIL,3015,HIST,2203," N/A",0
PHIL,5112,SPAM,0," Prerequisites For Undergraduates:",0
PHIL,5150,SPAM,0," Students other than Philosophy majors must take",0
PHIL,5199,SPAM,0," Senior level, graduate level, or consent of instructor.",0
PHYS,1011,MACT,1121," N/A",0
PHYS,1012,SPAM,0," Concurrent with",0
PHYS,1021,PHYS,1011," N/A",0
PHYS,1022,SPAM,0," Concurrent with",0
PHYS,2041,PHYS,1021," N/A",0
PHYS,2042,PHYS,2041," N/A",0
PHYS,2211,PHYS,1021," N/A",0
PHYS,2212,SPAM,0," Concurrent with",0
PHYS,2213,SPAM,0," Concurrent with",0
PHYS,2221,PHYS,1021," N/A",0
PHYS,2222,PHYS,2221," N/A",0
PHYS,3013,MACT,2141," N/A",0
PHYS,3023,PHYS,2221," N/A",0
PHYS,3031,SPAM,0," Concurrent",0
PHYS,3052,PHYS,2041," N/A",0
PHYS,3071,MACT,2132," N/A",0
PHYS,3223,PHYS,2222," N/A",0
PHYS,3232,PHYS,4231," N/A",0
PHYS,3241,CSCE,1001," N/A",0
PHYS,4042,PHYS,2041," N/A",0
PHYS,4043,PHYS,4042," N/A",0
PHYS,4051,SPAM,0,,0
PHYS,4224,PHYS,2221," N/A",0
PHYS,4225,PHYS,2222," N/A",0
PHYS,4231,PHYS,3031," N/A",0
PHYS,4233,PHYS,4231," N/A",0
PHYS,4234,PHYS,2211," N/A",0
PHYS,4241,PHYS,2211," N/A",0
PHYS,4242,PHYS,2211," N/A",0
PHYS,4243,PHYS,2211," N/A",0
PHYS,4244,PHYS,2211," N/A",0
PHYS,4281,SPAM,0," Prerequisites: Junior standing. Consent of instructor.",0
PHYS,4910,SPAM,0," Prerequisites: consent of the instructor, senior standing.",0
PHYS,4930,SPAM,0," Prerequisite: Junior standing or consent of instructor.",0
PHYS,4980,SPAM,0," Senior standing.",0
PHYS,4981,PHYS,4980," N/A",0
PHYS,5013,PHYS,3013," N/A",0
PHYS,5023,PHYS,3023," N/A",0
PHYS,5024,PHYS,5023," N/A",0
PHYS,5032,PHYS,3031," N/A",0
PHYS,5043,PHYS,4042," N/A",0
PHYS,5061,MACT,2141," N/A",0
PHYS,5207,SPAM,0," Consent of Instructor",0
PHYS,5235,PHYS,4231," N/A",0
PHYS,5236,PHYS,2211," N/A",0
PHYS,5237,PHYS,5235," N/A",0
PHYS,5242,MACT,2141," N/A",0
PHYS,5277,SPAM,0," Consent of instructor.",0
PHYS,5282,PHYS,3052," N/A",0
PHYS,5910,SPAM,0," Prerequisite: Consent of supervisor, graduate standing.",0
PHYS,5930,SPAM,0," Consent of the faculty advisor.",0
PHYS,6025,PHYS,5023," N/A",0
PHYS,6121,SPAM,0," Consent of Instructor",0
PHYS,6225,PHYS,4224," N/A",0
PHYS,6243,PHYS,5023," N/A",0
PHYS,6930,SPAM,0," Consent of the faculty advisor.",0
POLS,1001,ENGL,210," N/A",0
POLS,2003,ENGL,210," N/A",0
POLS,2096,RHET,1010," N/A",0
POLS,2104,POLS,1001," N/A",0
POLS,2405,RHET,1010," N/A",0
POLS,3201,RHET,1020," N/A",0
POLS,3202,RHET,1020," N/A",0
POLS,3401,POLS,1001," N/A",0
POLS,3408,POLS,1001," N/A",0
POLS,3454,POLS,1001," N/A",0
POLS,3510,POLS,1001," N/A",0
POLS,3550,POLS,1001," N/A",0
POLS,3620,POLS,1001," N/A",0
POLS,4000,POLS,3201," N/A",0
POLS,4018,RHET,1020," N/A",0
POLS,4030,RHET,1020," N/A",0
POLS,4033,POLS,1001," N/A",0
POLS,4035,SPAM,0," Prerequisites: 9 hours of social science, and junior or senior standing.",0
POLS,4099,POLS,4000," N/A",0
POLS,4104,POLS,3201," N/A",0
POLS,4216,RHET,1020," N/A",0
POLS,4217,RHET,1020," N/A",0
POLS,4226,RHET,1020," N/A",0
POLS,4371,RHET,1020," N/A",0
POLS,4372,RHET,1020," N/A",0
POLS,4373,RHET,1020," N/A",0
POLS,4374,RHET,1020," N/A",0
POLS,4375,RHET,1020," N/A",0
POLS,4377,RHET,1020," N/A",0
POLS,4378,RHET,1020," N/A",0
POLS,4403,POLS,1001," N/A",0
POLS,4405,POLS,1001," N/A",0
POLS,4420,RHET,1020," N/A",0
POLS,4422,RHET,1020," N/A",0
POLS,4423,POLS,1001," N/A",0
POLS,4424,POLS,1001," N/A",0
POLS,4425,POLS,1001," N/A",0
POLS,4432,RHET,1020," N/A",0
POLS,4435,RHET,1020," N/A",0
POLS,4437,POLS,1001," N/A",0
POLS,4438,RHET,1020," N/A",0
POLS,4439,POLS,1001," N/A",0
POLS,4444,POLS,1001," N/A",0
POLS,4444,POLS,2003," N/A",0
POLS,4444,POLS,3401," N/A",0
POLS,4444,RHET,1020," N/A",0
POLS,4470,RHET,1020," N/A",0
POLS,4480,RHET,1020," N/A",0
POLS,4481,RHET,1020," N/A",0
POLS,4502,RHET,1020," N/A",0
POLS,4513,RHET,1020," N/A",0
POLS,4523,RHET,1020," N/A",0
POLS,4525,RHET,1020," N/A",0
POLS,4526,RHET,1020," N/A",0
POLS,4542,RHET,1020," N/A",0
POLS,4550,RHET,1020," N/A",0
POLS,4551,RHET,1020," N/A",0
POLS,4560,RHET,1020," N/A",0
POLS,4565,RHET,1020," N/A",0
POLS,4605,RHET,1020," N/A",0
POLS,4608,RHET,1020," N/A",0
POLS,4609,RHET,1020," N/A",0
POLS,4610,RHET,1020," N/A",0
POLS,4611,RHET,1020," N/A",0
POLS,4614,RHET,1020," N/A",0
POLS,4615,RHET,1020," N/A",0
POLS,4640,RHET,1020," N/A",0
POLS,5130,SPAM,0," Junior standing,",0
POLS,5140,SPAM,0,,0
POLS,5230,POLS,5201," N/A",0
POLS,5258,POLS,5201," N/A",0
POLS,5261,ECON,2021," N/A",0
POLS,5262,POLS,5202," N/A",0
POLS,5280,SPAM,0," Department Approval.",0
PPAD,2099,RHET,1000," N/A",0
PPAD,5131,SPAM,0," Completion of economics core or equivalent economics preparation.",0
PPAD,5155,SPAM,0," The course explores the evolving status of developing countries in the multilateral system. Are developing countries having a role that allows them to promote their legitimate interests in global international governance and the multilateral trading system? Does International Cooperation work in their favor? Going through the different development paradigms in the UN system, post WW II Bretton Wood system, the course investigates how developing countries remain sidelined from global governance and continue to be mere standard takers.",0
PPAD,5175,SPAM,0," Pre-requisites: Permission of the instructor and unit head",0
PPAD,5198,SPAM,0," Junior or Senior status.",0
PPAD,5199,SPAM,0," Consent of the instructor and advisor.",0
PPAD,5225,SPAM,0," Admission in the Master in Global Affairs (MGA) program. having taken",0
PPAD,5232,PPAD,5231," N/A",0
PPAD,5288,SPAM,0," Completion of all degree required courses",0
PPAD,5293,SPAM,0," Permission of adviser and instructor",0
PPAD,5298,SPAM,0," Supervisor approval of a thesis or master’s project proposal or permission of the supervisor and instructor.",0
PSYC,412,SPAM,0," Junior, senior, or graduate standing.",0
PSYC,2100,PSYC,1000," N/A",0
PSYC,3002,PSYC,1000," N/A",0
PSYC,3003,PSYC,1000," N/A",0
PSYC,3010,PSYC,1000," N/A",0
PSYC,3011,PSYC,1000," N/A",0
PSYC,3040,PSYC,1000," N/A",0
PSYC,3080,PSYC,2100," N/A",0
PSYC,3270,PSYC,1000," N/A",0
PSYC,3420,PSYC,1000," N/A",0
PSYC,3800,BIOL,1011," N/A",0
PSYC,4001,PSYC,2100," N/A",0
PSYC,4002,SPAM,0," Prerequisites: a minimum B average, consent of the instructor, and approval by the Unit Head and the Department Chair.",0
PSYC,4011,PSYC,1000," N/A",0
PSYC,4012,PSYC,1000," N/A",0
PSYC,4013,PSYC,1000," N/A",0
PSYC,4014,PSYC,3040," N/A",0
PSYC,4015,SPAM,0," Prerequisites: 6 hours of anthropology, 6 hours of psychology, and junior or senior standing",0
PSYC,4016,PSYC,1000," N/A",0
PSYC,4022,PSYC,3010," N/A",0
PSYC,4030,SPAM,0," Junior or senior standing and 15 hours of psychology.",0
PSYC,4062,PSYC,3270," N/A",0
PSYC,4063,PSYC,1000," N/A",0
PSYC,4098,BIOL,1011," N/A",0
PSYC,4099,SPAM,0," junior or senior standing",0
PSYC,4150,PSYC,1000," N/A",0
PSYC,4203,SPAM,0," Six hours of social sciences or consent of the instructor.",0
PSYC,5000,SPAM,0," Post baccalaureate",0
PSYC,5203,SPAM,0," None.",0
PSYC,5209,SPAM,0," Minimum 3.0 GPA, consent of instructor, and approval of graduate advisor.",0
PSYC,5256,SPAM,0," Approval of advisor.",0
PSYC,5264,PSYC,5200," N/A",0
PSYC,5265,PSYC,5205," N/A",0
PSYC,5274,PSYC,5200," N/A",0
PSYC,5283,PSYC,5203," N/A",0
PSYC,5284,PSYC,5264," N/A",0
PSYC,5299,SPAM,0," Approval of advisor.",0
RCSS,5233,SPAM,0," Consent of instructor.",0
RCSS,5234,ECNG,3202," N/A",0
RCSS,5242,SPAM,0," Consent of instructor.",0
RCSS,5930,SPAM,0," Consent of the faculty advisor.",0
RCSS,5989,ENGR,5940," N/A",0
RHET,1020,SPAM,0,,0
RHET,1100,RHET,1000," N/A",0
RHET,2010,RHET,1100," N/A",0
RHET,2099,RHET,1020," N/A",0
RHET,3099,RHET,1020," N/A",0
RHET,3110,RHET,1020," N/A",0
RHET,3120,RHET,1020," N/A",0
RHET,3130,RHET,1020," N/A",0
RHET,3140,RHET,1020," N/A",0
RHET,3150,RHET,1020," N/A",0
RHET,3160,RHET,1020," N/A",0
RHET,3210,RHET,1020," N/A",0
RHET,3220,RHET,1020," N/A",0
RHET,3230,RHET,1020," N/A",0
RHET,3240,RHET,1020," N/A",0
RHET,3250,RHET,1020," N/A",0
RHET,3310,RHET,1020," N/A",0
RHET,3320,RHET,1020," N/A",0
RHET,3330,RHET,1020," N/A",0
RHET,3340,RHET,1020," N/A",0
RHET,3350,RHET,1020," N/A",0
RHET,4060,RHET,1020," N/A",0
RHET,4160,RHET,1020," N/A",0
RHET,4260,RHET,1020," N/A",0
RHET,4270,RHET,1020," N/A",0
RHET,4280,SPAM,0,,0
RHET,4360,RHET,1020," N/A",0
SCI,1005,SPAM,0," Prerequisite: Not for credit for Science, Engineering and Computer Science students.",0
SCI,1009,SPAM,0," Prerequisite: Not for credit for Science, Engineering and Computer Science students.",0
SCI,1015,SPAM,0," SCI 1020",0
SCI,3002,SPAM,0," Prerequisites: Junior standing or higher.",0
SCI,4005,SPAM,0," SCI 2005",0
SCI,5940,SPAM,0," Completion of 9 cr hrs",0
SOC,2005,RHET,2010," N/A",0
SOC,2099,RHET,1000," N/A",0
SOC,3010,PSYC,1000," N/A",0
SOC,3045,SPAM,0," Three hours of Social Sciences.",0
SOC,3060,SPAM,0," Three hours of Social Sciences.",0
SOC,3085,SPAM,0," Three hours of Social Sciences.",0
SOC,3102,SPAM,0," Prerequisites: 9 hours of social sciences, and junior or senior standing, or consent of instructor.",0
SOC,3103,SPAM,0," Three hours of Social Sciences",0
SOC,3104,SPAM,0," SOC 3102",0
SOC,3105,SPAM,0," SOC 2101",0
SOC,3303,SPAM,0," Three hours of Social Sciences.",0
SOC,3305,SPAM,0," Three hours of Social Sciences",0
SOC,4005,SPAM,0," Prerequisites: Junior or senior standing, 6 hrs. of social science or the permission of the instructor.",0
SOC,4010,SPAM,0," Prerequisites: 9 hours of social sciences, and junior or senior standing.",0
SOC,4020,SPAM,0," Prerequisites: 9 hours of social sciences, and junior or senior standing.",0
SOC,4025,SPAM,0," 9 hours of social sciences and junior or senior standing.",0
SOC,4035,SPAM,0," Prerequisites: 9 hours of social sciences, and junior or senior standing",0
SOC,4040,SPAM,0," Prerequisite: nine hours of social sciences, at least junior standing or the consent of the instructor.",0
SOC,4055,SPAM,0," 9 hours of Social Sciences and Junior or Senior standing.",0
SOC,4099,SPAM,0," Prerequisites: 9 hours of social sciences, and junior or senior standing.",0
SOC,4106,SPAM,0," Prerequisites: 9 hours of social sciences and junior or senior standing.",0
SOC,4107,SPAM,0," Senior standing and",0
SOC,4203,SPAM,0," Six hours of social sciences or consent of the instructor.",0
SOC,4405,SPAM,0," Prerequisites: a minimum B average, consent of the instructor, and approval by the Unit Head and the Department Chair.",0
SOC,4560,SPAM,0," 12 credit hours of social science.",0
SOC/ANTH,5200,SPAM,0," Graduate standing or advanced undergraduate standing and permission of instructor.",0
SOC/ANTH,5297,SPAM,0," Department approval.",0
TEAL,5201,SPAM,0," Admission to program",0
TEAL,5202,TEAL,5201," N/A",0
TEAL,5203,TEAL,5202," N/A",0
TEAL,5204,TEAL,5203," N/A",0
TEAL,5205,TEAL,5204," N/A",0
TEAL,5206,TEAL,5205," N/A",0
TEAL,5207,TEAL,5206," N/A",0
TEAL,5208,TEAL,5207," N/A",0
TEAL,5209,TEAL,5208," N/A",0
THTR,2099,RHET,1000," N/A",0
THTR,2601,THTR,1201," N/A",0
THTR,2603,SPAM,0," Consent of instructor",0
THTR,3099,SPAM,0," Prerequisite: consent of the instructor.",0
THTR,3201,THTR,2201," N/A",0
THTR,3203,THTR,3201," N/A",0
THTR,3205,THTR,3201," N/A",0
THTR,3207,THTR,2201," N/A",0
THTR,3211,THTR,2211," N/A",0
THTR,3301,THTR,2201," N/A",0
THTR,3401,THTR,1201," N/A",0
THTR,3501,THTR,2301," N/A",0
THTR,3503,SPAM,0," Prerequisite: .",0
THTR,3601,THTR,2401," N/A",0
THTR,3603,SPAM,0," Prerequisites: Selection by application and interview.",0
THTR,4000,SPAM,0," Minimum B average required.",0
THTR,4301,THTR,3301," N/A",0
THTR,4404,THTR,2401," N/A",0
THTR,4405,THTR,2401," N/A",0
THTR,4406,THTR,2401," N/A",0
THTR,4701,SPAM,0," Prerequisite: consent of the instructor.",0
THTR,4703,THTR,3401," N/A",0
THTR,4705,SPAM,0," Prerequisite: consent of the instructor.",0
TVDJ,5237,SPAM,0," Advised to be taken concurrently with",0
TVDJ,5239,TVDJ,5237," N/A",0
TVDJ,5241,SPAM,0," Advised to be taken concurrently with",0
TVDJ,5242,SPAM,0," Advised to be taken concurrently with",0
TVDJ,5245,TVDJ,5237," N/A",0
TVDJ,5246,TVDJ,5245," N/A",0
